++ Registered Module: counter_TB_vhd.FUT.notg_0
++ Registered Module: counter_TB_vhd.FUT.notg_1
++ Registered Module: counter_TB_vhd.FUT.notg_2
++ Registered Module: counter_TB_vhd.FUT.nand_n_3
++ Registered Module: counter_TB_vhd.FUT.nand_n_4
++ Registered Module: counter_TB_vhd.FUT.nor_n_5
++ Registered Module: counter_TB_vhd.FUT.nor_n_6
++ Registered Module: counter_TB_vhd.FUT.nor_n_7
++ Registered Module: counter_TB_vhd.FUT.nor_n_8
++ Registered Module: counter_TB_vhd.FUT.nor_n_9
++ Registered Module: counter_TB_vhd.FUT.nor_n_10
++ Registered Module: counter_TB_vhd.FUT.nor_n_11
++ Registered Module: counter_TB_vhd.FUT.nand_n_12
++ Registered Module: counter_TB_vhd.FUT.notg_13
++ Registered Module: counter_TB_vhd.FUT.nor_n_14
++ Registered Module: counter_TB_vhd.FUT.nor_n_15
++ Registered Module: counter_TB_vhd.FUT.nor_n_16
++ Registered Module: counter_TB_vhd.FUT.nor_n_17
++ Registered Module: counter_TB_vhd.FUT.nor_n_18
++ Registered Module: counter_TB_vhd.FUT.dff_19
++ Registered Module: counter_TB_vhd.FUT.dff_20
++ Registered Module: counter_TB_vhd.FUT.dff_21
++ Registered Module: counter_TB_vhd.FUT.dff_22
++ Registered Module: counter_TB_vhd.FUT.pin_23
++ Registered Module: counter_TB_vhd.FUT.pout_24
++ Registered Module: counter_TB_vhd.FUT.pout_25
++ Registered Module: counter_TB_vhd.FUT.pout_26
++ Registered Module: counter_TB_vhd.FUT.pout_27
++ Registered Module: counter_TB_vhd.FUT.pout_28
++ Registered Module: counter_TB_vhd.FUT.pin_29
++ Registered Module: counter_TB_vhd.FUT.pin_30
++ Registered Module: counter_TB_vhd.FUT.pin_31
++ Registered Module: counter_TB_vhd.FUT.pin_32
++ Registered Module: counter_TB_vhd.FUT.pin_33
++ Registered Module: counter_TB_vhd.FUT.pout_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9390 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9410 ns

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9510 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9530 ns
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9550 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111001110 = 1110 , 01110

---+++---+++---+++---+++
Apply Test Vector: 01110111000111


load_st(PPI) = 0111

PI = 0

expected_PO(PO) = 01110

cur_expected_st(PPO) = 0111

Si = 0
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9570 ns
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9570 ns

Si = 1

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9650 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100001110 = 1000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
100001110 = 1000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9750 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
011110110 = 0111 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
011110110 = 0111 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9770 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9790 ns

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111111 = 1011 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
101111111 = 1011 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9870 ns
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9870 ns

Si = 0

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9950 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
000000110 = 0000 , 00110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 9970 ns

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010000010 = 0100 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_14
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:21

--------- Inject Fault:--------------------- NUMBER:22
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_14
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_14
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10070 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10150 ns
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10170 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10210 ns

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10250 ns
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10270 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10290 ns

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_14 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10330 ns

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
000111100 = 0001 , 11100
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_14
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:22

--------- Inject Fault:--------------------- NUMBER:23
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_15
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_15
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10390 ns
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10390 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10470 ns
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10490 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10510 ns

Si = 1

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10570 ns
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 10590 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
111101010 = 1111 , 01010
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_15
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:23

--------- Inject Fault:--------------------- NUMBER:24
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_15
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_15
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10610 ns
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10610 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10690 ns
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10710 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10750 ns

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10790 ns
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10810 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10850 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10870 ns

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10970 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 10990 ns
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11010 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111001110 = 1110 , 01110

---+++---+++---+++---+++
Apply Test Vector: 01110111000111


load_st(PPI) = 0111

PI = 0

expected_PO(PO) = 01110

cur_expected_st(PPO) = 0111

Si = 0
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11030 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11050 ns

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11110 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100001110 = 1000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
110001110 = 1100 , 01110
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_15
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:24

--------- Inject Fault:--------------------- NUMBER:25
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_16
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_16
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11130 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11230 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11270 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11290 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11330 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11370 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11390 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11410 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11510 ns
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11530 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111001110 = 1110 , 01110

---+++---+++---+++---+++
Apply Test Vector: 01110111000111


load_st(PPI) = 0111

PI = 0

expected_PO(PO) = 01110

cur_expected_st(PPO) = 0111

Si = 0
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11550 ns

Si = 1

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100001110 = 1000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_16
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:25

--------- Inject Fault:--------------------- NUMBER:26
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_16
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_16
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11650 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11750 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11770 ns

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11810 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11850 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
001101010 = 0011 , 01010
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_16
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:26

--------- Inject Fault:--------------------- NUMBER:27
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_17
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_17
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11870 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11970 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11990 ns

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12030 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12070 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
001101010 = 0011 , 01010
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_17
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:27

--------- Inject Fault:--------------------- NUMBER:28
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_17
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_17
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12090 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12190 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12230 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12250 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12290 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12330 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12350 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12370 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12470 ns
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12490 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111001110 = 1110 , 01110

---+++---+++---+++---+++
Apply Test Vector: 01110111000111


load_st(PPI) = 0111

PI = 0

expected_PO(PO) = 01110

cur_expected_st(PPO) = 0111

Si = 0
fault on counter_TB_vhd.FUT.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12510 ns

Si = 1

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100001110 = 1000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_17
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:28

--------- Inject Fault:--------------------- NUMBER:29
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_18
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_18
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12610 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12710 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12750 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12770 ns

Si = 1
